​​​​​Quokka PRO 'index.ts' (node: v18.6.0, TypeScript: v4.8.2)​​​​
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946 ],
         func: [λ: randomArr] },
       { desc: 'many',
         value: 
          [ 0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946 ],
         func: [λ: randomMany] },
       { desc: 'ind', value: 1, func: [λ: randomIndex] },
       { desc: 'el', value: false, func: [λ: randomElement] },
       { desc: 'sort',
         value: 
          [ 0.11589705557409946,
            false,
            115897,
            '67ajrd92jj',
            { desc: 'Random Source', value: 0.11589705557409946 } ],
         func: [λ: randomSort] },
       { desc: 'shuffle',
         value: [ 0.11589705557409946, false, 115897, 115897, 0.11589705557409946 ],
         func: [λ: randomShuffle] },
       { desc: 'src',
         value: 
          { desc: 'Random Source',
            value: '67ajrd92jj2mf1.1wpqg5',
            input: 0.11589705557409946 },
         func: [λ: randomSource] },
       { desc: 'obj',
         value: 
          { '67ajrd92jja8ci.abk4sfg': '1589705557409946,false,115897,67ajrd92jj,[object Object]6mde.jants7h',
            '67ajrd92jjkjue.bawpmko': '1589705557409946,false,115897,67ajrd92jj,[object Object]c1s8.4bxhahe',
            '67ajrd92jjb45j.5gqrj16': '1589705557409946,false,115897,67ajrd92jj,[object Object]3ewl.fxyp17i',
            '67ajrd92jj9h8q.y89h8rn': '1589705557409946,false,115897,67ajrd92jj,[object Object]aoxh.ww84w3q',
            '67ajrd92jjkz5h.i7b8rem': '1589705557409946,false,115897,67ajrd92jj,[object Object]iu8.9p9seng',
            '67ajrd92jjzvu.ravpj86': '1589705557409946,false,115897,67ajrd92jj,[object Object]61rr.yjh16t9',
            '67ajrd92jji5ph.y6oxvl': '1589705557409946,false,115897,67ajrd92jj,[object Object]a10j.40l7mxo',
            '67ajrd92jjf6mk.r3ohpf9': '1589705557409946,false,115897,67ajrd92jj,[object Object]l9pl.oiorzj6',
            '67ajrd92jjdaba.h4hsurq': '1589705557409946,false,115897,67ajrd92jj,[object Object]jk16.ja4jkkm',
            '67ajrd92jjiddz.c4ytc1': '1589705557409946,false,115897,67ajrd92jj,[object Object]5ja4.vvwx02z' },
         func: [λ: randomObject] },
       { desc: 'key', value: 'BOOL', func: [λ: randomKey] },
       { desc: 'value',
         value: 0.11589705557409946,
         func: [λ: randomValue] },
       { desc: 'entry',
         value: [ 'INT', 115897 ],
         func: [λ: randomEntry] } ] },
  { desc: 'JsUseful.genArr',
    value: [λ: genArr],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.genNums',
    value: [λ: genNums],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.genSources',
    value: [λ: genSources],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomTypeOf',
    value: [λ: randomTypeOf],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomSourceByType',
    value: [λ: randomSourceByType],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomMusicNoteChar',
    value: [λ: randomMusicNoteChar],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomMusicNoteBemole',
    value: [λ: randomMusicNoteBemole],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomMusicNoteSharp',
    value: [λ: randomMusicNoteSharp],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomMusicScale',
    value: [λ: randomMusicScale],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomMusicDurationChar',
    value: [λ: randomMusicDurationChar],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomMusicIntervalChar',
    value: [λ: randomMusicIntervalChar],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomMusicOctave',
    value: [λ: randomMusicOctave],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomMusicMidiIndex',
    value: [λ: randomMusicMidiIndex],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomMusicValues',
    value: [λ: randomMusicValues],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomColorClassname',
    value: [λ: randomColorClassname],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomColorName',
    value: [λ: randomColorName],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomColorCode',
    value: [λ: randomColorCode],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomColorValues',
    value: [λ: randomColorValues],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.float',
    value: [λ: float],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.number',
    value: [λ: number],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.powerOfTwo',
    value: [λ: powerOfTwo],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.numbersDeep',
    value: [λ: numbersDeep],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.values',
    value: [λ: values],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.boolean',
    value: [λ: boolean],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.array',
    value: [λ: array],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.numbers',
    value: [λ: numbers],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrays',
    value: [λ: arrays],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrayGrow',
    value: [λ: arrayGrow],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arraySequence',
    value: [λ: arraySequence],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrayChange',
    value: [λ: arrayChange],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrayMerge',
    value: [λ: arrayMerge],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrayDouble',
    value: [λ: arrayDouble],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrayRepeats',
    value: [λ: arrayRepeats],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrayIndex',
    value: [λ: arrayIndex],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrayElement',
    value: [λ: arrayElement],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrayElements',
    value: [λ: arrayElements],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrayUnicals',
    value: [λ: arrayUnicals],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrayShuffle',
    value: [λ: arrayShuffle],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrayPart',
    value: [λ: arrayPart],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrayDeepSomeValues',
    value: [λ: arrayDeepSomeValues],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.joinedStrings',
    value: [λ: joinedStrings],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.objectKey',
    value: [λ: objectKey],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.objectValue',
    value: [λ: objectValue],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.objectEntry',
    value: [λ: objectEntry],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.validate',
    value: [λ: validate],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toInfo',
    value: [λ: toInfo],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toJson',
    value: [λ: toJson],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toTextBlock',
    value: [λ: toTextBlock],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.matchChars',
    value: [λ: matchChars],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isConstantStyle',
    value: [λ: isConstantStyle],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isStringLength',
    value: [λ: isStringLength],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.strToArray',
    value: [λ: strToArray],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toTextValues',
    value: [λ: toTextValues],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toTitleCase',
    value: [λ: toTitleCase],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toValidChars',
    value: [λ: toValidChars],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.matchWords',
    value: [λ: matchWords],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.replaceInvalidChars',
    value: [λ: replaceInvalidChars],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isUpperCase',
    value: [λ: isUpperCase],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.rxpFromChars',
    value: [λ: rxpFromChars],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.rxpFromChars2',
    value: [λ: rxpFromChars2],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.dictionaryMapper',
    value: [λ: dictionaryMapper],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.dictionaryCreate',
    value: [λ: dictionaryCreate],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.dictionaryReplace',
    value: [λ: dictionaryReplace],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toRomanNumeral',
    value: [λ: toRomanNumeral],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.errBasic',
    value: [λ: errBasic],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.errType',
    value: [λ: errType],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.errEval',
    value: [λ: errEval],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.errRange',
    value: [λ: errRange],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.errSyntax',
    value: [λ: errSyntax],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.errReference',
    value: [λ: errReference],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.ERROR_BASIC',
    value: [Error: Basic Error],
    type: 'object',
    result: [Error: Basic Error] },
  { desc: 'JsUseful.ERROR_TYPE',
    value: [TypeError: Basic Type Error],
    type: 'object',
    result: [TypeError: Basic Type Error] },
  { desc: 'JsUseful.ERROR_EVAL',
    value: [EvalError: Basic Eval Error],
    type: 'object',
    result: [EvalError: Basic Eval Error] },
  { desc: 'JsUseful.ERROR_RANGE',
    value: [RangeError: Basic Range Error],
    type: 'object',
    result: [RangeError: Basic Range Error] },
  { desc: 'JsUseful.ERROR_SYNTAX',
    value: [SyntaxError: Basic Syntax Error],
    type: 'object',
    result: [SyntaxError: Basic Syntax Error] },
  { desc: 'JsUseful.ERROR_REFERENCE',
    value: [ReferenceError: Basic Reference Error],
    type: 'object',
    result: [ReferenceError: Basic Reference Error] },
  { desc: 'JsUseful.ERROR_TYPE_NOT_STRING',
    value: [TypeError: ERROR TYPE_NOT_STRING],
    type: 'object',
    result: [TypeError: ERROR TYPE_NOT_STRING] },
  { desc: 'JsUseful.ERROR_TYPE_NOT_ARRAY',
    value: [TypeError: ERROR TYPE_NOT_ARRAY],
    type: 'object',
    result: [TypeError: ERROR TYPE_NOT_ARRAY] },
  { desc: 'JsUseful.ERROR_VALUE',
    value: [TypeError: ERROR VALUE],
    type: 'object',
    result: [TypeError: ERROR VALUE] },
  { desc: 'JsUseful.ERROR_VALUE_NOT_DEFINED',
    value: [TypeError: ERROR VALUE_NOT_DEFINED],
    type: 'object',
    result: [TypeError: ERROR VALUE_NOT_DEFINED] },
  { desc: 'JsUseful.ERROR_VALUE_NOT_TRUTHY',
    value: [TypeError: ERROR VALUE_NOT_TRUTHY],
    type: 'object',
    result: [TypeError: ERROR VALUE_NOT_TRUTHY] },
  { desc: 'JsUseful.ERROR_LENGTH',
    value: [TypeError: ERROR LENGTH],
    type: 'object',
    result: [TypeError: ERROR LENGTH] },
  { desc: 'JsUseful.ERROR_LENGTH_SHORT',
    value: [TypeError: ERROR LENGTH_SHORT],
    type: 'object',
    result: [TypeError: ERROR LENGTH_SHORT] },
  { desc: 'JsUseful.ERROR_LENGTH_LARGE',
    value: [TypeError: ERROR LENGTH_LARGE],
    type: 'object',
    result: [TypeError: ERROR LENGTH_LARGE] },
  { desc: 'JsUseful.STR',
    value: '67ajrd92jj',
    type: 'string',
    result: '67ajrd92jj' },
  { desc: 'JsUseful.RND',
    value: 0.7359768586063329,
    type: 'number',
    result: 0.7359768586063329 },
  { desc: 'JsUseful.BLN',
    value: true,
    type: 'boolean',
    result: true },
  { desc: 'JsUseful.NUM',
    value: 0.11589705557409946,
    type: 'number',
    result: 0.11589705557409946 },
  { desc: 'JsUseful.ARR',
    value: 
     [ 0.11589705557409946,
       false,
       115897,
       '67ajrd92jj',
       { desc: 'Random Source', value: 0.11589705557409946 } ],
    type: 'object',
    result: 
     [ 0.11589705557409946,
       false,
       115897,
       '67ajrd92jj',
       { desc: 'Random Source', value: 0.11589705557409946 } ] },
  { desc: 'JsUseful.OBJ',
    value: 
     { NUM: 0.11589705557409946,
       BOOL: false,
       INT: 115897,
       STR: '67ajrd92jj',
       ARR: 
        [ 0.11589705557409946,
